MI,MI_err,L,p,p_0,L_A,t,runs
2.053026813635814,0.03625279166675287,10.0,0.0,0.0,5.0,0.0,100.0
1.000970202969667,0.025181132136080937,10.0,0.0,0.0,5.0,1.0,100.0
1.1019027433530793,0.02641779014134164,10.0,0.0,0.0,5.0,2.0,100.0
1.2539003004411193,0.029137519551037237,10.0,0.0,0.0,5.0,3.0,100.0
1.369858067115068,0.031321241842570735,10.0,0.0,0.0,5.0,4.0,100.0
1.4517677643079079,0.03285776950759377,10.0,0.0,0.0,5.0,5.0,100.0
1.5099831400404502,0.03393389711697372,10.0,0.0,0.0,5.0,6.0,100.0
1.5523686084103756,0.034699909633016814,10.0,0.0,0.0,5.0,7.0,100.0
1.5840360141950285,0.03525269480949504,10.0,0.0,0.0,5.0,8.0,100.0
1.608252451880621,0.035654779047295276,10.0,0.0,0.0,5.0,9.0,100.0
1.6271416401545884,0.035948406252791325,10.0,0.0,0.0,5.0,10.0,100.0
1.6421289659404192,0.03616380321093799,10.0,0.0,0.0,5.0,11.0,100.0
1.6541910150576584,0.03632158388196686,10.0,0.0,0.0,5.0,12.0,100.0
1.6640222347000029,0.03643764304296533,10.0,0.0,0.0,5.0,13.0,100.0
1.6721207724218992,0.03652273811083584,10.0,0.0,0.0,5.0,14.0,100.0
1.678858804131975,0.03658533519890801,10.0,0.0,0.0,5.0,15.0,100.0
1.6845113536853245,0.03663128614398795,10.0,0.0,0.0,5.0,16.0,100.0
1.6892914335507294,0.03666489963278915,10.0,0.0,0.0,5.0,17.0,100.0
1.6933628619987164,0.03668948393496525,10.0,0.0,0.0,5.0,18.0,100.0
1.6968511716009207,0.03670743652493842,10.0,0.0,0.0,5.0,19.0,100.0
1.699858105787813,0.03672016980485059,10.0,0.0,0.0,5.0,20.0,100.0
1.7024653653579134,0.0367292554897901,10.0,0.0,0.0,5.0,21.0,100.0
1.704735665245569,0.036736364171375,10.0,0.0,0.0,5.0,22.0,100.0
1.706722128101797,0.03674068683776235,10.0,0.0,0.0,5.0,23.0,100.0
1.708462248382922,0.03674391279740492,10.0,0.0,0.0,5.0,24.0,100.0
1.7100083081698383,0.036748406031728395,10.0,0.0,0.0,5.0,25.0,100.0
1.7113755039245557,0.03674677662113104,10.0,0.0,0.0,5.0,26.0,100.0
1.7126164999096443,0.036752273406842985,10.0,0.0,0.0,5.0,27.0,100.0
1.7136817602826002,0.03674966913546117,10.0,0.0,0.0,5.0,28.0,100.0
1.7146249207108641,0.03674600606352921,10.0,0.0,0.0,5.0,29.0,100.0
1.7154917711425925,0.0367458279915205,10.0,0.0,0.0,5.0,30.0,100.0
1.7162841333418453,0.03675262686054578,10.0,0.0,0.0,5.0,31.0,100.0
1.716979974506065,0.036747147511357534,10.0,0.0,0.0,5.0,32.0,100.0
1.7176244708882626,0.03674899042294889,10.0,0.0,0.0,5.0,33.0,100.0
1.7181861507410041,0.03675072717174562,10.0,0.0,0.0,5.0,34.0,100.0
1.7187371569677723,0.03674883877496714,10.0,0.0,0.0,5.0,35.0,100.0
1.7192053667766158,0.036751029941244434,10.0,0.0,0.0,5.0,36.0,100.0
1.719615439331115,0.03675027788800697,10.0,0.0,0.0,5.0,37.0,100.0
1.7200356949954503,0.03675152565326646,10.0,0.0,0.0,5.0,38.0,100.0
1.7204047108128449,0.036752269867431527,10.0,0.0,0.0,5.0,39.0,100.0
1.7207187903393881,0.03675233856344051,10.0,0.0,0.0,5.0,40.0,100.0
1.7210417760513184,0.036754078438394996,10.0,0.0,0.0,5.0,41.0,100.0
1.7213209588642715,0.03675431892654286,10.0,0.0,0.0,5.0,42.0,100.0
1.7215764127774897,0.0367556373902665,10.0,0.0,0.0,5.0,43.0,100.0
1.7218249073032899,0.03675695432146068,10.0,0.0,0.0,5.0,44.0,100.0
1.7220399803001656,0.03675750874522848,10.0,0.0,0.0,5.0,45.0,100.0
1.7222488945663486,0.036759187497545705,10.0,0.0,0.0,5.0,46.0,100.0
1.7224414107322081,0.03676057215202569,10.0,0.0,0.0,5.0,47.0,100.0
1.7226096421176254,0.036760932077845705,10.0,0.0,0.0,5.0,48.0,100.0
1.7227775531536031,0.03676281401929428,10.0,0.0,0.0,5.0,49.0,100.0
1.722927930405674,0.03676426995072127,10.0,0.0,0.0,5.0,50.0,100.0
2.0793828216955337,0.03706671617054756,10.0,0.2,0.0,5.0,0.0,100.0
0.9623619543217257,0.01972732264800533,10.0,0.2,0.0,5.0,1.0,100.0
1.0366695915668145,0.02239719402042077,10.0,0.2,0.0,5.0,2.0,100.0
1.1729628118067155,0.02658353958282647,10.0,0.2,0.0,5.0,3.0,100.0
1.2798382992389241,0.029514948123103596,10.0,0.2,0.0,5.0,4.0,100.0
1.356595148973484,0.03143457538885848,10.0,0.2,0.0,5.0,5.0,100.0
1.4118420815150976,0.0327380624487888,10.0,0.2,0.0,5.0,6.0,100.0
1.4524170513172276,0.0336653812441348,10.0,0.2,0.0,5.0,7.0,100.0
1.4828812150584412,0.0343495199337883,10.0,0.2,0.0,5.0,8.0,100.0
1.5062277882922188,0.03486721451585822,10.0,0.2,0.0,5.0,9.0,100.0
1.5244507352370906,0.03526549379386628,10.0,0.2,0.0,5.0,10.0,100.0
1.5389156860106896,0.03557595414254679,10.0,0.2,0.0,5.0,11.0,100.0
1.5505753665870865,0.03582060566226707,10.0,0.2,0.0,5.0,12.0,100.0
1.560105943243928,0.036015347551428434,10.0,0.2,0.0,5.0,13.0,100.0
1.5679975463015838,0.03617195829877473,10.0,0.2,0.0,5.0,14.0,100.0
1.5746114114166563,0.036299454007565034,10.0,0.2,0.0,5.0,15.0,100.0
1.5802116107151392,0.03640418999309928,10.0,0.2,0.0,5.0,16.0,100.0
1.5850016786610057,0.03649144682330414,10.0,0.2,0.0,5.0,17.0,100.0
1.5891345790111888,0.036564952698887196,10.0,0.2,0.0,5.0,18.0,100.0
1.5927269569746605,0.036627656062845904,10.0,0.2,0.0,5.0,19.0,100.0
1.5958743966370208,0.036681904305202254,10.0,0.2,0.0,5.0,20.0,100.0
1.5986476429389254,0.03672858227524829,10.0,0.2,0.0,5.0,21.0,100.0
1.6011038548474368,0.03676981760986011,10.0,0.2,0.0,5.0,22.0,100.0
1.6032919624424609,0.03680789614896375,10.0,0.2,0.0,5.0,23.0,100.0
1.6052561423225515,0.03684141177285649,10.0,0.2,0.0,5.0,24.0,100.0
1.6069883170914208,0.03687082225467995,10.0,0.2,0.0,5.0,25.0,100.0
1.6085545583367074,0.03690144161942754,10.0,0.2,0.0,5.0,26.0,100.0
1.6099880070145147,0.036923604006787694,10.0,0.2,0.0,5.0,27.0,100.0
1.611298361552924,0.036946039636856276,10.0,0.2,0.0,5.0,28.0,100.0
1.6124322750081979,0.03696680140571883,10.0,0.2,0.0,5.0,29.0,100.0
1.6134652638617972,0.036989327266794325,10.0,0.2,0.0,5.0,30.0,100.0
1.6144817267182148,0.03700862282381298,10.0,0.2,0.0,5.0,31.0,100.0
1.61538265935942,0.03702942090771082,10.0,0.2,0.0,5.0,32.0,100.0
1.6161393307598424,0.03704073879945648,10.0,0.2,0.0,5.0,33.0,100.0
1.6168731116293396,0.037050306362200164,10.0,0.2,0.0,5.0,34.0,100.0
1.6175574569628508,0.037067553922617846,10.0,0.2,0.0,5.0,35.0,100.0
1.6181859802316243,0.03708302504866847,10.0,0.2,0.0,5.0,36.0,100.0
1.6187493943816345,0.037093554101802276,10.0,0.2,0.0,5.0,37.0,100.0
1.6192775318479433,0.0371062025246738,10.0,0.2,0.0,5.0,38.0,100.0
1.6197594574546392,0.03711734105936422,10.0,0.2,0.0,5.0,39.0,100.0
1.6202005245547004,0.03712708860205073,10.0,0.2,0.0,5.0,40.0,100.0
1.6206156080240808,0.03713741225519757,10.0,0.2,0.0,5.0,41.0,100.0
1.6209853430376557,0.0371458014732911,10.0,0.2,0.0,5.0,42.0,100.0
1.6213403458363447,0.03715430341916229,10.0,0.2,0.0,5.0,43.0,100.0
1.6216555394402465,0.03716241112038139,10.0,0.2,0.0,5.0,44.0,100.0
1.6219547309136786,0.03716844057754469,10.0,0.2,0.0,5.0,45.0,100.0
1.6222308378678942,0.03717612398532415,10.0,0.2,0.0,5.0,46.0,100.0
1.6224833823735245,0.03718248717135752,10.0,0.2,0.0,5.0,47.0,100.0
1.6227195538606853,0.03718679896569173,10.0,0.2,0.0,5.0,48.0,100.0
1.622937193531709,0.03719308532293097,10.0,0.2,0.0,5.0,49.0,100.0
1.6231415401014602,0.03719749920965555,10.0,0.2,0.0,5.0,50.0,100.0
2.1025291535496144,0.04455957833391762,10.0,0.4,0.0,5.0,0.0,100.0
0.934108029612641,0.02543794225482788,10.0,0.4,0.0,5.0,1.0,100.0
0.9493031171232595,0.027131601357679537,10.0,0.4,0.0,5.0,2.0,100.0
1.049015633229036,0.03122686334616363,10.0,0.4,0.0,5.0,3.0,100.0
1.135053758521006,0.03433309694473721,10.0,0.4,0.0,5.0,4.0,100.0
1.2001693765360377,0.03642576707064564,10.0,0.4,0.0,5.0,5.0,100.0
1.2491227384322132,0.03784739869903471,10.0,0.4,0.0,5.0,6.0,100.0
1.2866084097064654,0.03885079327460033,10.0,0.4,0.0,5.0,7.0,100.0
1.3159389915285464,0.0395905038697483,10.0,0.4,0.0,5.0,8.0,100.0
1.3393366062958862,0.04015801227355432,10.0,0.4,0.0,5.0,9.0,100.0
1.3583106243715404,0.04060755840115283,10.0,0.4,0.0,5.0,10.0,100.0
1.3739027735878953,0.04097165151747799,10.0,0.4,0.0,5.0,11.0,100.0
1.386864448070821,0.04127185134054099,10.0,0.4,0.0,5.0,12.0,100.0
1.3977396081375806,0.04152177221702619,10.0,0.4,0.0,5.0,13.0,100.0
1.4069431675402762,0.041731736732403504,10.0,0.4,0.0,5.0,14.0,100.0
1.4147843316291218,0.041908855973634855,10.0,0.4,0.0,5.0,15.0,100.0
1.4215108769878628,0.042058911969378734,10.0,0.4,0.0,5.0,16.0,100.0
1.4273110462864662,0.04218627220620054,10.0,0.4,0.0,5.0,17.0,100.0
1.4323381796282566,0.042294496949251414,10.0,0.4,0.0,5.0,18.0,100.0
1.4367170091478119,0.042386745223728005,10.0,0.4,0.0,5.0,19.0,100.0
1.440544625154256,0.04246484670765629,10.0,0.4,0.0,5.0,20.0,100.0
1.4439031300101974,0.042531028794729815,10.0,0.4,0.0,5.0,21.0,100.0
1.4468604100376625,0.042588540921941344,10.0,0.4,0.0,5.0,22.0,100.0
1.4494841758278343,0.042636983342732124,10.0,0.4,0.0,5.0,23.0,100.0
1.4518062849840447,0.04267631664171293,10.0,0.4,0.0,5.0,24.0,100.0
1.4538574076149684,0.04271119300100171,10.0,0.4,0.0,5.0,25.0,100.0
1.4556887769536566,0.04274047288178225,10.0,0.4,0.0,5.0,26.0,100.0
1.4573329824399206,0.042765596940745554,10.0,0.4,0.0,5.0,27.0,100.0
1.4587982079745527,0.04278732943829756,10.0,0.4,0.0,5.0,28.0,100.0
1.4601039881497286,0.04280289400698845,10.0,0.4,0.0,5.0,29.0,100.0
1.461287574379468,0.042815987955000114,10.0,0.4,0.0,5.0,30.0,100.0
1.4623695158966175,0.042829941984334846,10.0,0.4,0.0,5.0,31.0,100.0
1.4633184368510725,0.042839121283875334,10.0,0.4,0.0,5.0,32.0,100.0
1.464147626295537,0.04284549300065042,10.0,0.4,0.0,5.0,33.0,100.0
1.4649546010338463,0.04285244490115926,10.0,0.4,0.0,5.0,34.0,100.0
1.4656704663535292,0.042857392999812526,10.0,0.4,0.0,5.0,35.0,100.0
1.4663031000192317,0.04286131994307925,10.0,0.4,0.0,5.0,36.0,100.0
1.466901301308792,0.04286438568299795,10.0,0.4,0.0,5.0,37.0,100.0
1.4674256474485727,0.04286633409912104,10.0,0.4,0.0,5.0,38.0,100.0
1.4679223100377703,0.04286827232559175,10.0,0.4,0.0,5.0,39.0,100.0
1.468357435955447,0.04286873765844571,10.0,0.4,0.0,5.0,40.0,100.0
1.4687684111671262,0.042869605837109206,10.0,0.4,0.0,5.0,41.0,100.0
1.4691383876546271,0.04286968274479903,10.0,0.4,0.0,5.0,42.0,100.0
1.4694740064698075,0.04286932495621852,10.0,0.4,0.0,5.0,43.0,100.0
1.4697907772308414,0.042869265276777715,10.0,0.4,0.0,5.0,44.0,100.0
1.4700702243740098,0.042868143027671585,10.0,0.4,0.0,5.0,45.0,100.0
1.4703329332285753,0.04286785850567047,10.0,0.4,0.0,5.0,46.0,100.0
1.4705754795754986,0.04286655892434942,10.0,0.4,0.0,5.0,47.0,100.0
1.470797432745154,0.04286512650976443,10.0,0.4,0.0,5.0,48.0,100.0
1.4709971840786287,0.0428645608790477,10.0,0.4,0.0,5.0,49.0,100.0
1.4711842357439826,0.04286301587455419,10.0,0.4,0.0,5.0,50.0,100.0
2.015955352791026,0.042081256910461634,10.0,0.6,0.0,5.0,0.0,100.0
0.829665821383839,0.020386252007708605,10.0,0.6,0.0,5.0,1.0,100.0
0.806396983568662,0.020129189530909333,10.0,0.6,0.0,5.0,2.0,100.0
0.8853575387261569,0.022821079411951814,10.0,0.6,0.0,5.0,3.0,100.0
0.960052533640945,0.025149502777765502,10.0,0.6,0.0,5.0,4.0,100.0
1.018058351226249,0.02675488941289274,10.0,0.6,0.0,5.0,5.0,100.0
1.0618985105696601,0.027842736503484834,10.0,0.6,0.0,5.0,6.0,100.0
1.095355430872835,0.028608232430684243,10.0,0.6,0.0,5.0,7.0,100.0
1.1213571289665807,0.029174460066223262,10.0,0.6,0.0,5.0,8.0,100.0
1.1419452463105426,0.02961264197282639,10.0,0.6,0.0,5.0,9.0,100.0
1.1585241797379882,0.029963765552213584,10.0,0.6,0.0,5.0,10.0,100.0
1.172071556727504,0.03025196634906079,10.0,0.6,0.0,5.0,11.0,100.0
1.1832822650518342,0.030492559703641904,10.0,0.6,0.0,5.0,12.0,100.0
1.1926596272995094,0.03069549372217914,10.0,0.6,0.0,5.0,13.0,100.0
1.2005775010956043,0.030868108843469504,10.0,0.6,0.0,5.0,14.0,100.0
1.2073171664879876,0.03101558715142951,10.0,0.6,0.0,5.0,15.0,100.0
1.213096008105558,0.031142314709193875,10.0,0.6,0.0,5.0,16.0,100.0
1.2180819843521267,0.03125167189362929,10.0,0.6,0.0,5.0,17.0,100.0
1.222409079188347,0.031346330256853065,10.0,0.6,0.0,5.0,18.0,100.0
1.2261851069119047,0.03142879537095927,10.0,0.6,0.0,5.0,19.0,100.0
1.2294923686976509,0.03150100246035902,10.0,0.6,0.0,5.0,20.0,100.0
1.2324073489646106,0.031564457203932396,10.0,0.6,0.0,5.0,21.0,100.0
1.234995712567621,0.0316201386262833,10.0,0.6,0.0,5.0,22.0,100.0
1.2372573903070094,0.03167017844705306,10.0,0.6,0.0,5.0,23.0,100.0
1.2392938109863427,0.031716366574571955,10.0,0.6,0.0,5.0,24.0,100.0
1.2411346591205383,0.03175564633365277,10.0,0.6,0.0,5.0,25.0,100.0
1.2427318465757855,0.0317928192477266,10.0,0.6,0.0,5.0,26.0,100.0
1.244204639115532,0.031824977272550195,10.0,0.6,0.0,5.0,27.0,100.0
1.245542252580982,0.03185567091541483,10.0,0.6,0.0,5.0,28.0,100.0
1.2467384868196298,0.03188421846453578,10.0,0.6,0.0,5.0,29.0,100.0
1.247810881835247,0.03191182257079136,10.0,0.6,0.0,5.0,30.0,100.0
1.2487884335284372,0.031933169207918215,10.0,0.6,0.0,5.0,31.0,100.0
1.2496642121194947,0.03195427899921724,10.0,0.6,0.0,5.0,32.0,100.0
1.2504918748434835,0.03197751268379684,10.0,0.6,0.0,5.0,33.0,100.0
1.2512261102531173,0.03199584725304713,10.0,0.6,0.0,5.0,34.0,100.0
1.251900231781007,0.03201454169674803,10.0,0.6,0.0,5.0,35.0,100.0
1.2525283262583744,0.03203181654745092,10.0,0.6,0.0,5.0,36.0,100.0
1.2530931712364708,0.03204789564168631,10.0,0.6,0.0,5.0,37.0,100.0
1.2536212734349705,0.032063257928125075,10.0,0.6,0.0,5.0,38.0,100.0
1.254101413111481,0.03207793516660986,10.0,0.6,0.0,5.0,39.0,100.0
1.2545475791884129,0.03209151468290158,10.0,0.6,0.0,5.0,40.0,100.0
1.2549559454318635,0.03210469742427115,10.0,0.6,0.0,5.0,41.0,100.0
1.2553344663493298,0.0321172287897733,10.0,0.6,0.0,5.0,42.0,100.0
1.2556850289827495,0.03212888103768323,10.0,0.6,0.0,5.0,43.0,100.0
1.2560077003298593,0.032140151819018734,10.0,0.6,0.0,5.0,44.0,100.0
1.2563063637623477,0.03215090806049853,10.0,0.6,0.0,5.0,45.0,100.0
1.2565876150057045,0.03216077700964736,10.0,0.6,0.0,5.0,46.0,100.0
1.2568423276255232,0.032170953082620225,10.0,0.6,0.0,5.0,47.0,100.0
1.2570886338029117,0.03217978074120056,10.0,0.6,0.0,5.0,48.0,100.0
1.2573073363592624,0.032188892475751726,10.0,0.6,0.0,5.0,49.0,100.0
1.2575150672163111,0.03219730996289516,10.0,0.6,0.0,5.0,50.0,100.0
2.01751360599484,0.03819478529787961,10.0,0.8,0.0,5.0,0.0,100.0
0.784566661174501,0.020218699150867457,10.0,0.8,0.0,5.0,1.0,100.0
0.7068532049705337,0.0196195753629037,10.0,0.8,0.0,5.0,2.0,100.0
0.7500358811517576,0.020971549651921665,10.0,0.8,0.0,5.0,3.0,100.0
0.8029963918287696,0.022462131066791843,10.0,0.8,0.0,5.0,4.0,100.0
0.8480094283831481,0.023689709604292362,10.0,0.8,0.0,5.0,5.0,100.0
0.8840481337489536,0.02463806343109294,10.0,0.8,0.0,5.0,6.0,100.0
0.9127432066619231,0.025366181374487096,10.0,0.8,0.0,5.0,7.0,100.0
0.9357521338760898,0.025933452153987558,10.0,0.8,0.0,5.0,8.0,100.0
0.9543761353982828,0.026385369528490833,10.0,0.8,0.0,5.0,9.0,100.0
0.9695915498602885,0.02675426408187323,10.0,0.8,0.0,5.0,10.0,100.0
0.982130878956921,0.027061759411651364,10.0,0.8,0.0,5.0,11.0,100.0
0.9925463239057885,0.027322560348198473,10.0,0.8,0.0,5.0,12.0,100.0
1.00126162991966,0.02754661038553536,10.0,0.8,0.0,5.0,13.0,100.0
1.00860460901889,0.027741235540849406,10.0,0.8,0.0,5.0,14.0,100.0
1.014829978298777,0.027911355166658613,10.0,0.8,0.0,5.0,15.0,100.0
1.020141688189268,0.028061219916801244,10.0,0.8,0.0,5.0,16.0,100.0
1.0246984919790687,0.02819378404768081,10.0,0.8,0.0,5.0,17.0,100.0
1.028629110328872,0.02831145067454821,10.0,0.8,0.0,5.0,18.0,100.0
1.0320397896510758,0.02841673089831482,10.0,0.8,0.0,5.0,19.0,100.0
1.0350099645819182,0.02851050135984996,10.0,0.8,0.0,5.0,20.0,100.0
1.0376088597871485,0.028594066863940802,10.0,0.8,0.0,5.0,21.0,100.0
1.0398992401568297,0.028670560176450706,10.0,0.8,0.0,5.0,22.0,100.0
1.0419200537443922,0.028737743158183376,10.0,0.8,0.0,5.0,23.0,100.0
1.0437127490883844,0.028799424493795224,10.0,0.8,0.0,5.0,24.0,100.0
1.0453055631672838,0.028854752920162513,10.0,0.8,0.0,5.0,25.0,100.0
1.046737217621677,0.028905521751456553,10.0,0.8,0.0,5.0,26.0,100.0
1.0479974890203982,0.02895046145582606,10.0,0.8,0.0,5.0,27.0,100.0
1.0491502137427626,0.028991992424102615,10.0,0.8,0.0,5.0,28.0,100.0
1.05020379304744,0.029030145851068546,10.0,0.8,0.0,5.0,29.0,100.0
1.051121454486251,0.029063989585026102,10.0,0.8,0.0,5.0,30.0,100.0
1.05197673357424,0.02909539472454494,10.0,0.8,0.0,5.0,31.0,100.0
1.0527544739569201,0.02912390044100697,10.0,0.8,0.0,5.0,32.0,100.0
1.0534501089284627,0.029148591295834653,10.0,0.8,0.0,5.0,33.0,100.0
1.0541035376644903,0.029174008086528192,10.0,0.8,0.0,5.0,34.0,100.0
1.0546926770252107,0.029195342280098624,10.0,0.8,0.0,5.0,35.0,100.0
1.0552310230425044,0.029214694320984315,10.0,0.8,0.0,5.0,36.0,100.0
1.0557345060775172,0.029234003652767147,10.0,0.8,0.0,5.0,37.0,100.0
1.0561935276228755,0.029250762646473805,10.0,0.8,0.0,5.0,38.0,100.0
1.056615383826288,0.029266243639902812,10.0,0.8,0.0,5.0,39.0,100.0
1.0570130076916895,0.029281327784467133,10.0,0.8,0.0,5.0,40.0,100.0
1.0573714847094515,0.02929421863806254,10.0,0.8,0.0,5.0,41.0,100.0
1.0577135263874902,0.029307068165298,10.0,0.8,0.0,5.0,42.0,100.0
1.0580232847680857,0.029318490647862554,10.0,0.8,0.0,5.0,43.0,100.0
1.0583158322185207,0.029328902741823253,10.0,0.8,0.0,5.0,44.0,100.0
1.0585876347883751,0.02933925448232616,10.0,0.8,0.0,5.0,45.0,100.0
1.0588374724999965,0.029348081699660557,10.0,0.8,0.0,5.0,46.0,100.0
1.059077775415853,0.029356781264480984,10.0,0.8,0.0,5.0,47.0,100.0
1.059295566988569,0.029364981369655895,10.0,0.8,0.0,5.0,48.0,100.0
1.0595030713118887,0.0293720230355351,10.0,0.8,0.0,5.0,49.0,100.0
1.0596960598945584,0.02937921380919336,10.0,0.8,0.0,5.0,50.0,100.0
2.0094649303829364,0.04263633822397114,10.0,1.0,0.0,5.0,0.0,100.0
0.7744363004160502,0.022481858728780967,10.0,1.0,0.0,5.0,1.0,100.0
0.631921153963675,0.019865427636028332,10.0,1.0,0.0,5.0,2.0,100.0
0.626055751148574,0.020711911916558728,10.0,1.0,0.0,5.0,3.0,100.0
0.6463434401158736,0.022094184848083613,10.0,1.0,0.0,5.0,4.0,100.0
0.6696087066089466,0.02333400971136982,10.0,1.0,0.0,5.0,5.0,100.0
0.690779172056998,0.024333382457147952,10.0,1.0,0.0,5.0,6.0,100.0
0.7090537822523575,0.025114125193822768,10.0,1.0,0.0,5.0,7.0,100.0
0.7246467692954579,0.02572026073531374,10.0,1.0,0.0,5.0,8.0,100.0
0.7379608243807003,0.026194352272345817,10.0,1.0,0.0,5.0,9.0,100.0
0.7493779992145213,0.02657129348154816,10.0,1.0,0.0,5.0,10.0,100.0
0.7592150682633003,0.026876759076174105,10.0,1.0,0.0,5.0,11.0,100.0
0.7677311839713394,0.02712989814167231,10.0,1.0,0.0,5.0,12.0,100.0
0.7751321153776584,0.02734365676161138,10.0,1.0,0.0,5.0,13.0,100.0
0.7815876575010782,0.02752743462958628,10.0,1.0,0.0,5.0,14.0,100.0
0.7872345288109958,0.027687507127692614,10.0,1.0,0.0,5.0,15.0,100.0
0.7921885273919608,0.02782840166114729,10.0,1.0,0.0,5.0,16.0,100.0
0.7965451558880315,0.027953440730451706,10.0,1.0,0.0,5.0,17.0,100.0
0.8003849511913361,0.028064910648904363,10.0,1.0,0.0,5.0,18.0,100.0
0.8037776240375795,0.028164666909378876,10.0,1.0,0.0,5.0,19.0,100.0
0.8067826462567887,0.02825421890003485,10.0,1.0,0.0,5.0,20.0,100.0
0.8094483176100031,0.028334629877737872,10.0,1.0,0.0,5.0,21.0,100.0
0.8118161244937838,0.02840725562175884,10.0,1.0,0.0,5.0,22.0,100.0
0.8139352609571233,0.028472171907208226,10.0,1.0,0.0,5.0,23.0,100.0
0.8158168161425401,0.02853059680535871,10.0,1.0,0.0,5.0,24.0,100.0
0.8175040701599743,0.028584179213442962,10.0,1.0,0.0,5.0,25.0,100.0
0.8190342623131734,0.02863195277121177,10.0,1.0,0.0,5.0,26.0,100.0
